********************************************************************************
product = Open Liberty 24.0.0.12 (wlp-1.0.96.cl241220241119-0657)
wlp.install.dir = /Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/
java.home = /opt/homebrew/Cellar/openjdk@17/17.0.13/libexec/openjdk.jdk/Contents/Home
java.version = 17.0.13
java.runtime = OpenJDK Runtime Environment (17.0.13+0)
os = Mac OS X (15.1.1; aarch64) (ja_JP)
process = 56801@469510760noMacBook-Pro.local
Classpath = /Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/bin/tools/ws-server.jar
Java Library path = /Users/ryotokatagiri/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
********************************************************************************
[2024/12/17 15:27:23:501 JST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: サーバー defaultServer が起動されました。
[2024/12/17 15:27:23:791 JST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           I CWWKE0002I: カーネルは 0.384 秒 秒後に始動されました。
[2024/12/17 15:27:23:796 JST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0007I: フィーチャー更新が開始しました。
[2024/12/17 15:27:24:054 JST] 0000001e com.ibm.ws.app.manager.internal.monitor.DropinMonitor        A CWWKZ0058I: アプリケーションの dropins をモニター中です。
[2024/12/17 15:27:24:172 JST] 0000002e com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: アプリケーション liberty01 を開始中です。
[2024/12/17 15:27:24:173 JST] 0000002e bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: liberty01 アプリケーションは /Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/usr/servers/defaultServer/apps/liberty01.war.xml ロケーションにあるルーズ・アプリケーション定義を使用しています。
[2024/12/17 15:27:24:284 JST] 0000002e com.ibm.ws.session.WASSessionCore                            I SESN8501I: セッション・マネージャーが、永続ストレージ・ロケーションを検出しませんでした。HttpSession オブジェクトはローカル・アプリケーション・サーバーのメモリーに保管されます。
[2024/12/17 15:27:24:289 JST] 0000002e com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Web モジュールをロード中: liberty01。
[2024/12/17 15:27:24:291 JST] 0000002e com.ibm.ws.webcontainer                                      I SRVE0250I: Web モジュール liberty01 は default_host にバインドされています。
[2024/12/17 15:27:24:291 JST] 0000002e com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Web アプリケーションが使用可能です (default_host): http://localhost:9080/liberty01/
[2024/12/17 15:27:24:328 JST] 00000032 com.ibm.ws.session.WASSessionCore                            I SESN0176I: アプリケーション・キー default_host/liberty01 に新しいセッション・コンテキストが作成されます。
[2024/12/17 15:27:24:331 JST] 00000032 com.ibm.ws.util                                              I SESN0172I: セッション・マネージャーは、セッション ID の生成に Java のデフォルト SecureRandom 実装を使用しています。
[2024/12/17 15:27:24:347 JST] 00000032 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0001I: アプリケーション liberty01 が 0.174 秒で開始しました。
[2024/12/17 15:27:24:358 JST] 00000028 com.ibm.ws.tcpchannel.internal.TCPPort                       E CWWKO0221E: TCP チャネル defaultHttpEndpoint の初期化に失敗しました。  ホスト localhost およびポート 9080 のソケット・バインドに失敗しました。  ポートが既に使用中である可能性があります。  例外メッセージ: Address already in use
[2024/12/17 15:27:24:359 JST] 00000028 com.ibm.ws.tcpchannel.internal.TCPChannel                    I CWWKO0220I: TCP チャネル defaultHttpEndpoint は、ホスト localhost、ポート 9080 での要求の listen を停止しました。
[2024/12/17 15:27:24:360 JST] 00000028 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Web アプリケーションが削除されました (default_host): http://localhost:9080/liberty01/
[2024/12/17 15:27:24:364 JST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0012I: サーバーは次のフィーチャーをインストールしました。[expressionLanguage-4.0, pages-3.0, servlet-5.0]。
[2024/12/17 15:27:24:364 JST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0008I: フィーチャー更新が 0.574 秒で完了しました。
[2024/12/17 15:27:24:365 JST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0011I: defaultServer サーバーは、Smarter Planet に対応する準備ができました。defaultServer サーバーは 0.958 秒で始動しました。
[2024/12/17 15:27:24:380 JST] 0000002a com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Web サーバー・プラグイン構成ファイルは、このサーバー用に、/Users/ryotokatagiri/hands-on/liberty-app2/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml に自動的に生成されました。
[2024/12/17 15:27:26:662 JST] 00000034 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: アプリケーション liberty01 は正常に停止しました。
[2024/12/17 15:27:26:664 JST] 00000034 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: アプリケーション liberty01 を開始中です。
